RT Journal Article
SR 1
A1 王俊;马梁;于洋洋;张俊红;
AD 天津大学仁爱学院;天津大学内燃机燃烧学国家重点实验室;
TP 考虑非线性关节摩擦SCARA机器人模糊PID控制
JF 现代制造工程
YR 2018
IS 03
OP 36-40
K1 MATLAB软件;模糊PID控制;关节摩擦
AB 为了使SCARA机器人在快速运动时具有较快的响应速度和较强的抗干扰能力,在传统PID伺服控制器的基础上,利用模糊理论将伺服控制器设计为模糊PID控制器。采用MATLAB软件对该模糊控制器进行仿真研究,分析对比两种控制器的性能指标和抗干扰能力。结果表明:在阶跃信号作用下,两种控制器均能较好地实现信号跟踪,但模糊PID控制器的超调量要小于传统PID控制器。当考虑周期外激励作用时,传统PID控制器出现振荡现象,而模糊PID控制器仍保持较好的信号跟踪;在五次多项式轨迹跟踪过程中,两种控制器均能有效地实现信号跟踪。当考虑非线性关节摩擦作用时,传统PID控制器轨迹跟踪出现偏移,而模糊PID控制器实际轨迹仍能保持与期望轨迹较好的一致性。
SN 1671-3133
CN 11-4659/TH
LA 中文;
DS CNKI
