RT Journal Article
SR 1
A1 江君丽;任娟娟;唐春春;张超;朱宇航;朱昭琼;
AD 贵州省麻醉与器官保护基础研究重点实验室;遵义医学院附属医院;
TP 新生期大鼠重复吸入七氟醚对其幼年及成年学习、记忆能力及脑脊液中ApoE浓度的影响
JF 山东医药
YR 2016
IS 28
OP 26-28
K1 七氟醚;学习;记忆;行为学;载脂蛋白E;脑脊液
AB 目的观察新生期大鼠重复吸入七氟醚对其幼年及成年学习、记忆能力及脑脊液中载脂蛋白E(ApoE)浓度的影响,探讨七氟醚重复吸入麻醉的安全性。方法将新生SD大鼠32只随机分为四组,七氟醚幼年组、七氟醚成年组及对照幼年组、对照成年组。七氟醚幼年组及成年组均于出生第7、14、21天吸入2.6%七氟醚2 h,对照幼年组及成年组同时间点吸入对照运载气体2 h。幼年期大鼠于出生第31天、成年期大鼠于出生第91天行Morris水迷宫实验。所有大鼠于水迷宫实验结束后立即取脑脊液,ELISA法检测ApoE。结果水迷宫实验适应性训练期间,各组均会游泳,未发现眼盲、智力障碍大鼠;定位航行能力测试过程中,随着训练次数的增加,各组逃避潜伏期均逐渐缩短,七氟醚幼年组与对照幼年组、七氟醚成年组与对照成年组逃避潜伏期比较差异均无统计学意义(P均>0.05);在空间探索试验过程中,七氟醚幼年组和对照幼年组、七氟醚成年组和对照成年组各指标比较差异均无统计学意义(P均>0.05)。七氟醚幼年组与对照幼年组脑脊液ApoE浓度分别为(35.45±10.60)、(33.24±8.71)ng/mL,两组比较P>0.05;七氟醚成年组与对照成年组脑脊液ApoE浓度分别为(31.82±4.70)、(15.34±4.71)ng/mL,两组比较P>0.05。结论新生期大鼠重复吸入七氟醚对其幼年及成年学习、记忆能力无明显影响,对脑脊液中ApoE浓度亦无明显影响,提示七氟醚重复吸入麻醉安全。
SN 1002-266X
CN 37-1156/R
LA 中文;
DS CNKI
