RT Journal Article
SR 1
A1 蓝海燕;刘旭晔;
AD 辽宁工业大学;武汉东湖学院;
TP “共享零售”的含义、消费驱动与演化路径
JF 中国流通经济
YR 2018
IS 02
OP 8-16
K1 共享零售;消费驱动;演化路径;OMO
AB 在共享经济热潮中,国美凭借"社交+商务+利益共享"的零售模式,从2017年的电商混战中脱颖而出,获得互联网业界最高荣誉,"共享零售"也因此被正式定义为国美第五代商业创新模式。共享零售的出现并非偶然,共享经济理论、零售轮转理论、新零售之轮理论可构成其理论基础,"新世代"中产阶级成为网络消费主体、消费者主权渐占主导、消费行为模式发生深刻变化是共享零售产生的消费驱动因素,在经历了单渠道零售、多渠道零售、跨渠道零售、全渠道零售和新零售后,共享零售顺应时代潮流而生。共享零售重构了传统的人货场管理,以人为核心,从员工管理转向顾客管理,满足顾客的多样化、个性化需求;以大数据技术和人工智能技术为基础,消除企业之间和企业内部的流通损耗,重塑零售价值;构筑多层次的全生态共享平台,实现线上线下渠道的融合共享。共享零售将推动电商与实体零售企业的改革创新,最终形成OMO(Online-Merge-Offline)商业模式。
SN 1007-8266
CN 11-3664/F
LA 中文;
DS CNKI
