RT Journal Article
SR 1
A1 袁毓林;卢达威;
AD 北京大学中文系中国语言学研究中心计算语言学教育部重点实验室;中国人民大学文学院;
TP 怎样利用语言知识资源进行语义理解和常识推理
JF 中文信息学报
YR 2018
IS 12
OP 11-23
K1 语言知识资源;语义理解;常识推理;基于知识/统计;语义角色;物性角色
AB 该文讨论怎样利用语言知识资源来帮助机器进行语义理解和常识推理。首先,指出人类生活在常识和意义世界中,人工智能机器人必须理解自然语言的意义,能够在此基础上进行常识推理。接着,简单梳理了基于知识和基于统计两种自然语言处理路线各自的优长和短缺。然后,说明完全绕开知识的统计方法和深度学习,都不能真正理解概念和语言。该文通过具体案例说明,《实词信息词典》已经配备了有关词项的语义角色关系及其句法配置信息;把这种语言知识加入知识图谱和内容计算中,可以为人工智能提供理解和解释从而造就一种可解释的人工智能。由于"物性角色"描述了名词所指事物的百科知识,可用以回答相关事物是什么(形式角色)、有哪些部件(构成角色)、用什么做的(材料)、怎么形成的(施成)、有什么用途(功用)等常识性问题。
SN 1003-0077
CN 11-2325/N
LA 中文;
DS CNKI
