RT Journal Article
SR 1
A1 贾娟娟;施智平;关永;李勇坚;魏洪兴;
AD 高可靠嵌入式系统技术北京市工程研究中心电子系统可靠性技术北京市重点实验室首都师范大学信息工程学院;计算机科学国家重点实验室中国科学院软件研究所;北京航空航天大学机械工程及自动化学院;
TP ROS中XML-RPC协议实现的形式化验证
JF 小型微型计算机系统
YR 2015
IS 12
OP 2629-2633
K1 ROS系统;XML-RPC协议;有界模型检测;定理证明;CBMC
AB XML-RPC协议是ROS节点通讯的核心调用机制,其实现的正确性关乎整个系统的顺利运行.使用模型检测和定理证明结合的方法对ROS系统中的XML-RPC协议进行验证.首先使用CBMC模型检测工具逐个验证协议源代码的函数,然后对模型检测不能全面验证的循环结构使用霍尔逻辑建立模型并在Isabelle/HOL定理证明器中验证.本文的工作结合两种形式化方法的优点,既克服了定理证明人工干预过多、工作量繁杂的问题,又避免了模型检测中出现状态爆炸的问题.
SN 1000-1220
CN 21-1106/TP
LA 中文;
DS CNKI
