RT Journal Article
SR 1
A1 龚其海;丁利静;王丽娜;杨丹莉;石京山;
AD 遵义医学院药理学教研室暨贵州省基础药理重点实验室;
TP 蛇床子素减轻脂多糖诱导的大鼠学习记忆减退
JF 中国新药与临床杂志
YR 2011
IS 08
OP 609-614
K1 蛇床子素;脂多糖;炎症;学习;记忆;大鼠
AB 目的观察蛇床子素对脂多糖诱导的大鼠学习记忆减退的作用,并初探其可能的作用机制。方法 40只雄性SD大鼠随机分为假手术组、模型组、阳性药组及蛇床子素组。阳性药组、蛇床子素组分别每日1次灌胃布洛芬、蛇床子素40 mg.kg-1,连续12 d,假手术组、模型组灌胃等体积的生理盐水,3 d后侧脑室注射脂多糖诱导大鼠的神经炎症模型,制模后d 5开始Morris水迷宫检测大鼠的空间记忆能力,连续5 d。Morris水迷宫检测结束后,处死大鼠,HE染色观察大鼠海马神经元损伤情况,real time RT-PCR法测定海马肿瘤坏死因子α(Tnf-α)、白细胞介素-1β(Il-1β)、诱导型一氧化氮合酶(Nos2)及环氧合酶-2(Cox-2)的mRNA表达。结果侧脑室注射脂多糖后,大鼠在定向航行实验中的逃避潜伏期显著增加(P<0.05),空间探索实验中的校正逃避潜伏期缩短(P<0.05),海马神经元明显受损,且海马Tnf-α、Il-1β、Nos2及Cox-2的mRNA表达增加(P<0.05);然而,蛇床子素及布洛芬明显缩短了大鼠的定向航行实验中的逃避潜伏期(P<0.05),延长了空间探索实验中的校正逃避潜伏期(P<0.05),减轻了海马神经元损伤,且降低海马Tnf-α、Il-1β、Nos2及Cox-2的mRNA表达。结论蛇床子素可减轻脂多糖诱导的大鼠学习记忆减退及海马神经元损伤,其机制与抑制炎症相关基因的mRNA表达有关。
SN 1007-7669
CN 31-1746/R
LA 中文;
DS CNKI
