RT Journal Article
SR 1
A1 侯志杰;朱承亮;
AD 中国社会科学院研究生院;中国社会科学院数量经济与技术经济研究所;
TP 中国人工智能企业全要素生产率及其影响因素
JF 企业经济
YR 2018
IS 11
OP 55-62
K1 人工智能企业;全要素生产率;影响因素
AB 基于中国人工智能上市企业的面板数据,采用Malmquist生产率指数方法测度了企业全要素生产率及其分解,并构建计量模型对其影响因素进行了实证检验。结果显示:中国人工智能企业全要素生产率呈现负增长,原因在于技术效率的"拖累效应"较为明显,而技术进步的"驱动效应"相对有限;人工智能企业全要素生产率及其分解的改善幅度不均衡,具有明显的所有制差异;企业规模、收益质量和获利能力促进了全要素生产率,运营能力和政府补贴对其有一定的抑制作用。新时代下应着力改变粗放型的发展方式,注重发挥非国有企业的比较优势,加快补齐国有企业的技术效率短板,大力培育行业龙头,积极应对政府补贴效果不佳的现实,进而促进中国人工智能企业高质量发展。
SN 1006-5024
CN 36-1004/F
LA 中文;
DS CNKI
