RT Journal Article
SR 1
A1 伍新春;吴思为;康长运;
AD 北京师范大学心理学院;衡阳师范学院教育科学系;北京师范大学珠海分校场馆教育研究所;
TP 学习理论的第三思潮:复杂科学视野下的学习与教学观
JF 华中师范大学学报(人文社会科学版)
YR 2013
IS 03
OP 169-176
K1 复杂科学;认识;学习;教学;教育
AB 教育是一个开放而复杂的社会系统,复杂科学的出现为人们从整体和系统的角度反思教育提供了新的理论视角。现有的学习理论可概括为对应理论和一致理论两类,复杂科学作为第三大理论思潮,认为教育是一种复杂现象,需要跨学科的解释。复杂科学强调集体的认识,而非认识的集合体。学习是学习者与其所处环境持续不断、共同适应的动态过程,该过程必须充分考虑历史和情境因素。教学是教师与学生一起,关注事物新的一面,提出新的解释事物的方式,使熟悉的事物变得新奇的过程。复杂科学还探讨了有效教学的条件,并提出教师要鼓励个体与课堂集体这两个认识系统同时参与课堂活动。这对重新审视当前教育的基本问题、指导教学实践有很大启发。
SN 1000-2456
CN 42-1040/C
LA 中文;
DS CNKI
