RT Journal Article
SR 1
A1 郭永兴;孔建益;熊禾根;李公法;刘洪海;
AD 武汉科技大学机械自动化学院;朴茨茅斯大学智能系统与生物医学机器人实验室;
TP 基于光纤Bragg光栅的机器人力/力矩触觉传感技术研究进展
JF 激光与光电子学进展
YR 2016
IS 05
OP 61-72
K1 光纤光学;光纤Bragg光栅;多维力/力矩传感;触觉传感;机器人
AB 力觉传感器是机器人最重要的外部传感器之一。随着特种机器人的兴起,研发能适应特殊环境(如微创手术、核磁共振手术、救灾救援、核电站、消防等)的新型力传感器显得尤为重要。光纤Bragg光栅(FBG)是一种新型无源光器件,以光为传感信号,具有无电检测、不受电磁干扰、无零漂、精度高、耐高温、单根光纤可串接多个光栅等优势。自2001年国外学者首次将FBG用于机器人多维力传感技术后,基于FBG的力/力矩触觉传感技术逐渐得到广泛研究和应用。基于此,综述了目前国内外基于光纤Bragg光栅原理的多维力/力矩传感技术、力触觉传感技术设计及应用的研究现状,展望了其发展趋势。
SN 1006-4125
CN 31-1690/TN
LA 中文;
DS CNKI
