RT Journal Article
SR 1
A1 于宁波;李思宜;赵营泉;王奎;徐昌;
AD 南开大学机器人与信息自动化研究所;天津市智能机器人技术重点实验室;
TP 基于共享控制的人机灵巧力触觉交互系统设计与实现
JF 仪器仪表学报
YR 2017
IS 03
OP 602-611
K1 人机灵巧力触觉交互;虚拟传感器;力触觉共享控制;多模态反馈;虚拟场景
AB 人能够在复杂感知的相互协调下做出决策并完成灵巧操作。将视听觉和力触觉等不同模态相融合,可以提高操作者对虚拟场景或远程环境的感知,进而改善操作效果。如何协调人的操作和虚拟环境中目标机器人系统的自主性,则是人机交互中的一个关键问题。为此,本文基于Unity3D引擎建立了虚拟场景,并实现了omega.7力反馈平台与虚拟场景之间的通信。进而,创建了基于碰撞检测的虚拟距离传感器,实现了虚拟场景中目标机器人对周围环境的探测。然后,设计实现了人机力触觉交互共享控制算法,将人的智能决策与灵巧操作优势同目标机器人的自主算法相融合,使得目标机器人系统的控制权限可以在人手操作和机器人自主算法之间连续平滑转移。由此,实现了人与虚拟环境和目标机器人之间功能多样、场景逼真的视听觉和灵巧力触觉多模态交互,从而为医学、康复、军事、娱乐等领域中的人机交互提供了一种解决方案。
SN 0254-3087
CN 11-2179/TH
LA 中文;
DS CNKI
