RT Journal Article
SR 1
A1 吴旻瑜;武晓菲;
AD 华东师范大学国家教育宏观政策研究院;华东师范大学教育学部;
TP 教育信息化2.0的时代逻辑——《教育信息化2.0行动计划》解读之一
JF 远程教育杂志
YR 2018
IS 04
OP 4-10
K1 教育信息化2.0;行动计划;能力;脱贫;数字胜任力;学习力;时代逻辑
AB 2018年4月,教育部出台了作为教育信息化2.0"先导性工程"的《教育信息化2.0行动计划》,标志着中国教育信息化建设进入了新时代、新阶段。当今时代,技术、信息科技正快速发展,以人工智能技术为核心的信息科技革命,引发了人类工作机会被"新型自动化"所取代,"零工经济"产生了社会收入差距等新问题。要解决这些问题,迫切需要教育领域更加重视培养学生的分析性、交互性任务等能力,更加重视提升师生的"数字胜任力"和"媒体与信息素养",更加重视促进民众的"终身学习力"之新要求。而这些目标的达成,亟需信息科技的积极参与,这也是《教育信息化2.0行动计划》得以出台,中国教育信息化从1.0向2.0"转段升级"的时代逻辑。
SN 1672-0008
CN 33-1304/G4
LA 中文;
DS CNKI
