RT Journal Article
SR 1
A1 周璇;崔少伟;周裕东;
AD 华南理工大学机械与汽车工程学院;广东省城市空调节能与控制工程技术研究开发中心;
TP 办公建筑逐时能耗异常数据在线插补方法
JF 建筑科学
YR 2018
IS 06
OP 82-90
K1 办公建筑;逐时能耗异常数据;模式分类;在线插补方法
AB 办公建筑能耗监管平台采集的能耗数据常出现突变异常、零值异常与缺失异常等典型异常数据,严重影响数据质量,难以保证数据挖掘效果。针对上述问题,通过对典型办公建筑能耗监管平台采集的逐时能耗历史数据进行大量调研分析,提出了一种基于模式分类的建筑逐时总能耗与分类分项能耗异常数据的在线识别与分步插补方法,以满足能耗监管平台异常数据的在线识别与插补要求。并将本方法与传统的拉格朗日、三次样条等插值方法进行了插值效果比较,探讨了各种插值方法对于随机缺失与不同比例连续缺失下的插值效果,以及不同模式分类方法下的不同插值模型对插值性能的影响。实验结果表明,针对常规的随机缺失异常,本方法比传统插值方法的插值误差减少了3倍以上;而对于连续缺失数据高于25%时,本方法的插值效果远优于传统方法。上述结果验证了该方法在办公建筑异常能耗数据领域的适用性,能够为充分发挥建筑能耗监管平台的作用提供有效技术手段。
SN 1002-8528
CN 11-1962/TU
LA 中文;
DS CNKI
