RT Journal Article
SR 1
A1 何福本;梁延德;孙捷夫;郭超;
AD 大连理工大学;
TP 基于SEA的机器人仿肌弹性驱动关节研究
JF 中国机械工程
YR 2014
IS 07
OP 900-905
K1 仿生机构;机器人;串联弹性驱动器;肌肉-肌腱;刚度控制
AB 为了实现机器人的拟人运动,提高其对外部环境的适应性,基于串联弹性驱动器(SEA)驱动形式提出一种仿肌弹性驱动的机器人转动关节,以实现机器人在受迫振动或受冲击下的柔顺自调整运动。该关节机构参考人体肌肉-肌腱组织的Hill-type模型,采用具有对抗形式的主动弹性驱动和被动弹性牵制的设计方案,模拟肌肉收缩运动和功能,产生牵拉力以驱动机器人的关节。通过对该弹性驱动关节进行建模分析,得到其动力学描述方程,结合多次仿真测试中获得的系统运动特性曲线,在掌握其运动规律的基础上完成了其动力学性能评估。此外,针对关节机构具有的强弹性、低刚度特点,提出一种基于虚拟刚度补偿的控制方法,并应用在具有仿肌弹性驱动关节的二自由度机器臂上,实验结果表明其可行、有效。
SN 1004-132X
CN 42-1294/TH
LA 中文;
DS CNKI
