RT Journal Article
SR 1
A1 蒋洁;
AD 南京信息工程大学中意网络侵权研究所;南京信息工程大学法政学院;中国人工智能产业发展联盟;
TP 人工智能应用的风险评估与应对策略
JF 图书与情报
YR 2017
IS 06
OP 117-123
K1 人工智能;多元应用;情报交流;风险表征;政策法律
AB 大数据生态中多元应用社会生活的人工智能技术,在勾勒健康恒存的愿景框架、推进开源聚力的知识传递、驱动协作共享的产业变革以及实现精准递归的社会治理的同时,也逐渐暴露出算法决策内嵌安全隐患、责任分散置险族群永续、精英趋向引发异化强权以及智能迭代侵害人格权益等诸多风险。亟待确立人工智能应用有益族群永续的立法目标,遵循技术进步、经济增长和公众权益交互规律,平衡国家安全、社会稳定、企业发展与个人成长的矛盾冲突;构筑张弛有度的政府监管机制、颁行透明可信的数据核馈规范、完善有区别的责任制度、实施适应全新需求的层级税制并加强人工智能领域的宣传教育,加快提升中国的软实力和巧实力,积极建设创新型科技强国。
SN 1003-6938
CN 62-1026/G2
LA 中文;
DS CNKI
