RT Journal Article
SR 1
A1 华田苗;王振华;徐金旺;刁建刚;
AD 安徽师范大学生命科学学院;
TP 对比度检测学习提高猫的视觉对比敏感度(英文)
JF 动物学研究
YR 2010
IS 02
OP 155-162
K1 视觉;对比度检测;学习;对比敏感度;猫
AB 对人的心理学研究结果显示,对比度检测学习可提高学习者对视觉刺激的对比敏感度,但其潜在的神经机制尚不清楚。该研究用二选一(two-alternative forced choice)方法训练3只猫(Felis catus)通过单眼进行对比度检测学习,发现每只猫对视觉刺激的对比敏感度随着训练而显著提高。该学习效果虽然对训练眼有明显的特异性,但部分学习效果可以传递给非训练眼,提示对比度检测学习可能会引起双眼信息汇聚前后的视觉中枢的神经可塑性。另外,猫视觉对比敏感度的提高主要发生在训练刺激的空间频率附近,表明对比度检测学习具有一定的空间频率选择性。该研究结果显示,猫对视觉刺激的对比度检测学习表现出与人类相似的特性,因此可以作为模式动物来研究人类学习诱导的视觉对比敏感度升高的神经机制。
SN 0254-5853
CN 53-1040/Q
LA 英文;
DS CNKI
