RT Journal Article
SR 1
A1 王健;
AD 国家行政学院经济学部;
TP 新常态新动力:以自主创新建立完整独立的国民经济体系
JF 经济研究参考
YR 2015
IS 08
OP 23-34+58
K1 经济新常态;经济新动力;自主创新;国民经济体系
AB 新常态经济发展迎来新机遇,也面临着新挑战,应对新挑战需要短期和长期动力及其政策并举。新常态经济短期动力,是刺激总需求及着力于普惠民众的宽松的宏观经济政策。新常态经济的长期动力,是刺激总供给着力于国强民富,以自主创新建立完整独立的国民经济体系。建立完整独立的国民经济体系,是经济结构调整和产业结构提升的突破口,能够创造众多经济增长点解决经济下行压力,增强民族企业国际竞争力,获得技术进步的溢出效应,提高职工收入和增加就业,推动经济增长由投资驱动向消费驱动的转变。当前以自主创新建立完整独立国民经济体系的重点领域主要有三:一是社会需求巨大的领域,特别是消费需求日益增长及产业联动性强的产业;二是国防安全的领域,建立独立自主的国防产业体系,自主创新研究制造的传统武器和新型武器;三是机器人领域,工业机器人和服务型机器人,特别是与银发经济相关的家政机器人产业。建立完整独立的国民经济体系需要创新国家应用科学研究管理制度,稳定创新型工程技术研究开发和产业工人两支队伍。
SN 2095-3151
CN 11-3007/F
LA 中文;
DS CNKI
