RT Journal Article
SR 1
A1 王文静;徐建瑜;杜秋菊;
AD 衡阳师范学院物理与电子工程学院;宁波大学信息科学与工程学院;
TP 基于计算机视觉的鱼苗自动计数系统研究
JF 渔业现代化
YR 2016
IS 03
OP 34-38+73
K1 计算机视觉;鱼苗自动计数;稳流装置;图像采集;图像处理
AB 为了在鱼苗的饲养、运输和销售过程中对一定数量或批量的幼苗进行精确计数,提出了一种基于计算机视觉的鱼苗自动计数系统。利用流体力学中伯努利原理(Bernoulli principle)设计了一个稳定流速的稳流水箱,使鱼苗和水一起以平稳恒定的速度流过过流计数箱体的拍摄区;使用电荷耦合元件(CCD)高速摄像头以与水流速度成比例的帧速采集图像,并传送给计算机进行图像处理;对图像进行阈值分割和目标提取后,计算出每帧图像中不重叠区域的幼苗数量,累加求得幼苗总量。结果表明,该系统计数的相对误差在15%以内,具有较高的精度。该研究不仅解决了目标粘连、连续计数和重复计数的问题,还可推广到虾苗、蟹苗等生物幼苗计数,具有通用性强、可行性好、推广范围大的特点。
SN 1007-9580
CN 31-1737/S
LA 中文;
DS CNKI
