RT Journal Article
SR 1
A1 张文文;王洪元;万建武;孙金玉;丁宗元;
AD 常州大学信息科学与工程学院;
TP 基于稀疏学习的行人重识别算法
JF 数据采集与处理
YR 2018
IS 05
OP 855-864
K1 计算机视觉;行人重识别;稀疏学习;多视图学习
AB 行人重识别问题是计算机视觉的重要研究内容之一,旨在将多个非重叠相机中的目标行人准确加以识别。当将某摄像机中的行人图像视为目标行人在该摄像机视图上的一种表示时,行人重识别可被认为是一种多视图学习问题。在此基础上提出的基于典型相关分析的行人重识别算法仅是一种线性降维算法,很难从复杂的重识别系统(如目标行人图像受低分辨率、光照及行人姿态变化等因素影响)中提取有效的高层语义信息,用于行人重识别。为此,本文提出了一种基于稀疏学习的行人重识别算法(Sparsity learning based person re-identification,SLR)。SLR首先通过稀疏学习获取目标行人在每一相机视图上的高层语义表示,然后将高层特征映射到一个公共的隐空间,使不同视图间的特征距离可比较。SLR算法的优点在于通过学习鲁棒的行人图像特征表示,能够获得更具判别性的公共隐空间,以提高算法的行人重识别性能。在VIPeR、CUHK数据集上的实验结果表明了本文算法的有效性。
SN 1004-9037
CN 32-1367/TN
LA 中文;
DS CNKI
