RT Journal Article
SR 1
A1 杨俊哲;邱承有;
AD 神华神东煤炭集团有限责任公司;中铁十一局集团有限公司;
TP 盾构刀具磨损速率预测研究
JF 施工技术
YR 2016
IS 22
OP 25-30
K1 盾构;刀具磨损速率;人工智能模型;预测
AB 在盾构掘进系统中,因为盾构刀具磨损速率直接关系到施工工期的长短,而施工工期是评价工程项目综合经济效益最重要的指标。盾构刀具磨损速率的误差过大会导致施工企业对施工周期的错误预估,加大施工企业的经营成本,严重时会导致整个盾构系统故障,因此,盾构刀具磨损速率是盾构掘进过程中需要监测的重要参数之一。针对盾构掘进工艺进行研究,利用盾构掘进系统中的围岩强度、耐磨性、刀盘转矩、刀盘转速等主要运行指标作为输入变量,盾构刀具磨损速率作为输出变量分别建立模拟退火优化的支持向量机模型(SA-SVM)以及遗传优化的最小二乘支持向量机模型(GALS-SVM)。用建立的两种人工智能模型对神华神东补连塔煤矿斜井盾构刀具磨损速率进行预测,通过对比刀具磨损速率预测值与实际值来验证人工智能预测模型的可行性与精确度。
SN 1002-8498
CN 11-2831/TU
LA 中文;
DS CNKI
