RT Journal Article
SR 1
A1 刘书红;
AD 吉林建筑大学城建学院;
TP 复杂背景图像局部轮廓信息人工智能识别仿真
JF 计算机仿真
YR 2018
IS 08
OP 361-364+382
K1 复杂背景图像;局部;轮廓信息;识别
AB 对复杂背景图像局部轮廓信息进行识别,能够快速获取图像相关信息,对图像局部轮廓信息进行智能识别,需要对复杂背景图像进行分解提取多尺度细节特征,将图像原图与经过形态学运算操作后的图像作差。传统方法利用相与操作算子对复杂背景进行处理,将图像中的干扰信号剔除,但忽略了对图像的细节分解,导致识别效率低。提出一种基于Tophat算法的复杂背景图像局部轮廓信息人工智能识别方法,利用对偶树复小波变换的优良特性对复杂背景图像进行分解提取多尺度细节特征。对提取获得的图像特征进行灰度膨胀、腐蚀、开闭运算。将图像原图与经过形态学运算操作后的图像作差,实现了对复杂背景图像局部轮廓信息的识别。仿真结果表明,所提方法的识别精度高,提高复杂背景图像局部轮廓的信噪比,为后续实现图像更多信息的获取奠定了良好基础。
SN 1006-9348
CN 11-3724/TP
LA 中文;
DS CNKI
