RT Journal Article
SR 1
A1 韩春燕;
AD 四川民族学院计算机科学系;
TP 机器人人机交互中的干扰动作排除方法研究
JF 科技通报
YR 2015
IS 10
OP 73-75
K1 机器人;人机交互;动作识别;图像
AB 有效的动作识别是实现机器人人机交互的关键,在进行人机交互过程中,采用图像识别的方法进行人体动作特征提取和感知,实现动作重构和识别,由于人体动作的随机性,导致大量的干扰动作,需要设计有效的干扰动作排除方法。提出一种基于局部线性嵌入人体动作重构的机器人人机交互中的干扰动作排除方法。建立特征空间背景全局性信息模型,对特征空间中的突变信息进行采集,采用图像处理方法实现对人体动作的特征模型构建,筛选出干扰动作特征,预测人体的动作点,构建全局非显著性二维流形集合矩阵,实现对干扰动作的排除,利用颜色梯度变化对像素点进行局部修正处理,进行干扰动作排除,可以提高对人体动作识别的抗干扰能力。仿真实验结果表明,采用该算法进行人机交互干扰动作排除和识别,能有效提高机器人人机交互的动作识别准确率,抗干扰能力强。
SN 1001-7199
CN 33-1079/N
LA 中文;
DS CNKI
