RT Journal Article
SR 1
A1 李思广;
AD 周口职业技术学院;
TP 基于机算机视觉的杨梅自动检测分级
JF 农机化研究
YR 2018
IS 09
OP 204-207
K1 计算机视觉;检测;分级;杨梅
AB 我国是杨梅的发源地和主产区,地理环境差异大,形成了多样的品种和品质。杨梅以鲜果形式进行销售和食用,销售期很短,因此快速高效的分级具有重要意义。人工分级的劳动强度大、效率低且分级质量不稳定,这些问题在杨梅上体现得更为明显。计算机视觉技术是水果分级研究中的热点,目前已经安装在杨梅采摘机器人上,用于自然环境下的果实识别。本文设计了基于计算机视觉的杨梅自动检测分级系统,经过计算机视觉软件的预处理、灰度化和图像分割后提取杨梅轮廓;然后检测鲜果果径、圆形度和颜色深度,根据相应的等级标准进行分级。系统分级的准确达到92.7%,对大小和果形均具有较高的识别准确率;单幅图片处理耗时0.45s,能够满足实时检测分级的要求。这个系统与合适的分级执行装置结合使用可以达到高效无损的分级效果,为我国杨梅产业可持续发展提供技术支撑。
SN 1003-188X
CN 23-1233/S
LA 中文;
DS CNKI
