RT Journal Article
SR 1
A1 韩明;刘教民;吴朔媚;王敬涛;
AD 石家庄学院计算机科学与工程学院;燕山大学信息科学与工程学院;
TP 粒子群优化的移动机器人路径规划算法
JF 计算机应用
YR 2017
IS 08
OP 2258-2263
K1 栅格法;粒子群优化;路径规划;步进因子;适应度函数
AB 针对移动机器人在复杂环境下采用传统方法路径规划收敛速度慢和局部最优问题,提出了斥力场下粒子群优化(PSO)的移动机器人路径规划算法。首先采用栅格法对机器人的移动路径进行初步规划,并将栅格法得到的初步路径作为粒子的初始种群,根据障碍物的不同形状和尺寸以及障碍物所占的地图总面积确定栅格粒度的大小,进而对规划路径进行数学建模;然后根据粒子之间的相互协作实现对粒子位置和速度的不断更新;最后采用障碍物斥力势场构造高安全性适应度函数,从而得到一条机器人从初始位置到目标的最优路径。利用Matlab平台对所提算法进行仿真,结果表明,该算法可以实现复杂环境下路径寻优和安全避障;同时还通过对比实验验证了算法收敛速度快,能解决局部最优问题。
SN 1001-9081
CN 51-1307/TP
LA 中文;
DS CNKI
