RT Journal Article
SR 1
A1 黄疆坪;丛杨;高宏伟;唐延东;于海斌;
AD 沈阳理工大学信息科学与工程学院;中国科学院沈阳自动化研究所,机器人学国家重点实验室;
TP 基于字典选择的机器人在线场景语义浓缩
JF 科学通报
YR 2013
IS S2
OP 112-120
K1 字典选择;语义浓缩;机器人;在线学习
AB 视频数据是信息存储的重要手段,但是很多时候(如机器人运动时采集的视频、监控相机记录的视频等),视频帧与帧之间相似度高,造成信息冗余,为信息的存储、查询、传输等带来困难.本文设计了一种语义浓缩算法,通过提取视频中的关键帧,实现快速、准确感知视频内容的目的.该算法首先采用背景建模方法从原始视频中提取包含重要信息的连续前景视频段,去除信息量较少的背景帧,然后通过采用视频语义分割方法将前景视频段分割得到一系列子视频,将从子视频的每一帧中提取出的特征构成原始字典,采用字典选择方法提取出关键帧.本文方法针对导航/监控视频,使用背景建模过滤无用信息,通过视频语义分割方法可处理不限长度的视频,而所选取的图像特征和字典选择方法则灵活有效地提取出有意义的关键帧.在实验中,通过对移动/固定平台视频的测试,并与人工标识及其他语义浓缩方法进行比较,证明本算法的重构误差较小,可以准确地提取视频中的关键帧.
SN 0023-074X
CN 11-1784/N
LA 中文;
DS CNKI
