RT Journal Article
SR 1
A1 桑宏强;陈发;刘芬;贠今天;杨铖浩;
AD 天津工业大学机械工程学院;天津市现代机电装备技术重点实验室;天津工业大学工程实训中心;
TP 基于外力观测器的MIS机器人双边力反馈控制
JF 控制工程
YR 2018
IS 12
OP 2184-2190
K1 微创外科机器人;外力观测器;鲁棒滑模控制;双边力反馈;摩擦和扰动补偿
AB 针对现有微创外科手术机器人缺乏力感知和力反馈问题,提出了基于外力观测器的微创机器人鲁棒滑模双边力反馈控制结构。设计了非线性外力观测器,用于实现主从机器人的外力观测。为获得准确的外力观测,需要对摩擦和扰动进行补偿,确定关节摩擦为Stribeck模型,采用遗传算法对模型中参数予以辨识,采用等效法对扰动进行补偿。为实现准确的轨迹跟踪和保证系统的稳定性,设计了鲁棒滑模控制器。通过仿真和实验对所提出的控制结构进行了验证,结果表明所提出的双边力反馈控制结构,能够实现无力传感器下外力的准确观测,同时具有仅通过位置-位置的硬件结构获得位置-力硬件结构的优点,为无力传感器下的主从运动控制奠定了研究基础。
SN 1671-7848
CN 21-1476/TP
LA 中文;
DS CNKI
