RT Journal Article
SR 1
A1 倪楠;
AD 西北政法大学经济法学院;
TP 人工智能发展过程中的法律规制问题研究
JF 人文杂志
YR 2018
IS 04
OP 122-128
K1 人工智能;信息滥用;全流程监管;技术标准
AB 近年来,随着基础科学领域的重大突破,人工智能呈现出深度学习、跨界融合、人机协同、群智开放和自主操作的能力,并逐步迈向类脑智能、自主智能、混合智能以及群体智能的新发展阶段。人工智能正在不断影响和改变着人类的生活方式。但与之相伴,在人工智能研发、制造和应用的过程中也出现了大量的法律问题,而目前我国还没有形成对人工智能明确的监管体系,监管职责也不够清晰,在监管中还缺乏针对人工智能各研发阶段进行检测和评估的具体标准。面对人工智能的高速发展和带来的诸多社会问题,应尽快建立以全流程监管为主体的、多层次的人工智能监管体系,围绕人工智能对民事主体、侵权责任、著作权、刑法等带来的挑战展开研究,以确保人工智能在法律的框架下运行,形成有效的监管制度、明确的法律责任,以实现对人工智能的科学监管,更好推动人工智能的发展。
SN 0447-662X
CN 61-1005/C
LA 中文;
DS CNKI
