RT Journal Article
SR 1
A1 张小丽;陈雪峰;李兵;何正嘉;
AD 西安交通大学机械制造系统工程国家重点实验室;
TP 机械重大装备寿命预测综述
JF 机械工程学报
YR 2011
IS 11
OP 100-116
K1 寿命预测;机械重大装备
AB 寿命预测理论是机械零件与装备安全服役的关键基础,也是现代机械设计与制造必须涵盖的重要方面。机械重大装备寿命预测技术对国民经济发展和国防建设具有重要意义。在过去近一个世纪与失效事故的斗争中,人类通过对诸如飞行器、舰船、车辆、发电机组等机械重大装备的研究,建立了基于力学的寿命预测理论、基于概率统计的寿命预测理论以及基于信息新技术的寿命预测理论等学科分支。针对机械重大装备寿命预测研究方法的特点和应用状况,综述国内外相关文献的研究现状,总结当前机械重大装备寿命预测研究的热点与成就,归纳当前机械重大装备寿命预测研究在理论建模与试验中存在的若干问题,分析机械重大装备寿命预测具有理论建模难、试验验证难以及数据积累分析难的特点,为今后进行深入的寿命预测研究提供可以借鉴的研究方向。
SN 0577-6686
CN 11-2187/TH
LA 中文;
DS CNKI
