RT Journal Article
SR 1
A1 张文;赵珊珊;万仕全;封国林;
AD 南京邮电大学通达学院;国家气候中心;南京信息工程大学气象灾害预报预警与评估协同创新中心;扬州市气象局;
TP 基于人工智能技术的热带气旋灾害评估方法研究:以广东省为例
JF 气候与环境研究
YR 2018
IS 04
OP 504-512
K1 热带气旋灾害评估;县域单元;经济灾损率;人口受灾率;演化建模
AB 基于历史观测资料,系统地研究了广东省热带气旋(tropical cyclone,TC)风雨及其带来的直接经济损失的空间分布特征。结果表明,粤西沿海地区受TC大风影响最为频繁,但TC经济灾损率和受灾频次在粤西和粤东较重。根据广东省TC风雨和直接经济损失的空间分布特征,将广东分为粤西、粤东、珠三角和粤北4个区域,进而利用演化建模方法建立了广东省各区域TC经济灾损率评估模型。该评估模型模拟的TC经济灾损率与实际值的相关系数达0.66以上,基于该模型对独立样本的预测检验结果与实际值的相关系数达到0.61以上(显著性水平ɑ=0.05)。这表明,基于演化建模方法建立的广东省各区域评估模型在广东省TC灾害评估中有着潜在的应用价值。
SN 1006-9585
CN 11-3693/P
LA 中文;
DS CNKI
