RT Journal Article
SR 1
A1 陈金峰;杨和振;蒋如宏;马宁;
AD 上海交通大学海洋工程国家重点实验室;中国船级社青岛分社;
TP 知识工程在船舶结构优化设计中的应用
JF 舰船科学技术
YR 2012
IS 03
OP 59-64
K1 知识工程;船舶结构优化;知识库;模拟退火算法
AB 针对船舶结构设计变量是涉及多种设计和约束条件的离散变量,造成结构优化的高度非线性、多峰性等问题,而且设计过程中需要设计规范和专家经验等知识支持,结合其具有很强的综合性、模糊性等特点,提出了基于知识工程的船舶结构优化设计方法。该方法利用知识工程与结构优化相结合,将获取的设计知识构建知识库应用于船舶结构优化设计,并通过知识工程技术实现参数化结构模型与优化数学模型的相互转化,降低结构优化设计对用户知识水平的要求。水密横舱壁结构的优化设计算例表明,满足约束要求的情况下,其结构重量在优化后比优化前降低了,保证了结构性能合理的同时实现重量最轻的目标;将结构参数化模型和数学优化模型结合在一起,为设计经验少的设计者提供了一种结构设计的捷径;实现了从不同资源中获取知识并应用于优化设计过程,促进设计能力的提高,降低优化设计过程对知识和经验的依赖。
SN 1672-7649
CN 11-1885/U
LA 中文;
DS CNKI
