RT Journal Article
SR 1
A1 谢靖;钱爱兵;韩普;苏新宁;
AD 南京中医药大学经贸管理学院;南京邮电大学经济与管理学院;南京大学信息管理学院;
TP 面向知识服务的知识组织工具:现状与未来
JF 现代图书情报技术
YR 2013
IS 09
OP 8-14
K1 知识组织;知识服务;知识组织工具
AB 从知识服务角度出发,对知识组织工具进行探讨,将其划分为基础知识与知识架构类工具、知识关系建立类工具、知识处理及展现类工具。从这三个分类的角度,对现有的知识组织工具分别进行探讨。基础知识与知识架构类工具主要通过系统化知识组织提供知识点推送服务,充当语义级的知识库角色;知识关系建立类工具则通过对知识点的关联建立提供深层次的知识关联服务,在此基础上通过与基础知识及知识架构类工具相结合,提供相应的知识推理服务;知识处理及展现类工具是知识抽取、关系建立、呈现等工作中所涉及的实用工具,这些工具以用户需求为中心完成对知识的重组。最后,对知识组织工具的未来进行展望,提出多维融合、网络化、分布式、个性化、动态化是其发展方向。
SN 1003-3513
CN 11-2856/G2
LA 中文;
DS CNKI
