RT Journal Article
SR 1
A1 夏雪;周国民;丘耘;李壮;王健;樊景超;郭秀明;
AD 中国农业科学院农业信息研究所;中国农业科学院果树研究所;
TP 自然环境下苹果作业机器人双果重叠目标侦测方法
JF 中国农业科技导报
YR 2018
IS 07
OP 63-73
K1 机器人;重叠果实;苹果;K-means;角点检测;Y型节点;DLS;轮廓重建
AB 为进一步提升苹果的侦测精度,从而提高苹果作业机器人的果实作业效率,以果园重叠苹果为对象,研究了自然环境下双果重叠目标的机器侦测方法。首先将采集到的苹果图像在Lab色彩空间中利用K-means聚类算法提取重叠苹果目标区域;其次在得到重叠苹果边界上的Harris角点后,通过关键角点检测算法定位苹果重叠部分的果实轮廓所在区域,并利用Canny边缘检测算子提取出苹果重叠部分的果实轮廓;然后利用Y型节点搜索算法实现重叠苹果目标的单果轮廓分离,并得到未遮挡果实的完整轮廓;最终利用距离最小二乘算法对被遮挡苹果目标进行果实轮廓重建。为验证方法的有效性,将Hough变换法、Spline样条内插法的重叠果实侦测结果与本文方法所得结果进行对比。试验结果显示,本文方法不仅可以侦测出未遮挡果实的完整轮廓,同时对被遮挡苹果目标也有较好的轮廓重建效果,其果实平均重合度和定位误差分别为95.43%和4.44%,侦测性能明显优于前两种方法,表明本文方法可以较好实现自然环境下苹果双果重叠目标的侦测,该结果为苹果作业机器人多果重叠目标的自动化侦测提供参考。
SN 1008-0864
CN 11-3900/S
LA 中文;
DS CNKI
