RT Journal Article
SR 1
A1 刘恒春;徐钰华;张孟月;
AD 中国人民解放军95856部队;
TP 外军军械仓库装备发展趋势
JF 物流技术(装备版)
YR 2012
IS 20
OP 70-72
K1 外军;装备;集装箱起重机;军械仓库;军队仓库;伸缩臂叉车;美军;牵引车;拖头;物资搬运;物资捣运;搬运车;货车;仓库管理自动化;堆垛机;装卸机;弹药补给;弹药供应;托盘化;机器人;人工智能;修理方舱;越野叉车;拣选机;选矿机械;越野起重机;
AB <正>随着军事领域高新技术的应用发展,未来局部战争中航空弹药的消耗量急剧增加,战场物流环境发生了根本性变化,航空弹药保障任务更加艰巨复杂。如何快速、准确、持续地实施航空弹药保障,确保战争顺利进行,仓库装卸搬运装备的优劣具有举足轻重的影响。一、外军军械仓库装备现状美军从20世纪60年代初就建成了自动化仓储系统,20世纪70年代,自动高货位巷道堆垛机、自动拣选机、自动搬运车、自动传送带系统等技术装备以及计算机管理、条形码技术在后方仓库得到广泛应用;20世纪70年代末,野战搬运装备已形成系列,整装整卸车、集装箱装载机等有效地提高了野
SN 1005-152X
CN 42-1307/TB
LA 中文;
DS CNKI
