RT Journal Article
SR 1
A1 汤一平;杨昭;石兴民;钟羽云;
AD 浙江工业大学信息工程学院;浙江省地震局;
TP 基于计算机视觉的鹦鹉行为分析关键技术的研究
JF 小型微型计算机系统
YR 2016
IS 04
OP 841-846
K1 鹦鹉行为;姿态识别;行为分析;背景差分;朴素贝叶斯分类器
AB 由于某些鸟类对环境比较的敏感可作为观察环境某种变化的生物指示器,通过观察和分析鸟类的行为可以感知到环境发生的一些变化.为了能够自动的识别和分析鸟的行为,选取了鹦鹉作为视觉观察对象,设计了一个基于计算机视觉的系统,能够智能的识别鹦鹉形态和跳动的行为.首先,采用改进型的背景差分算法和阴影去除和抖动的消除等方法,来精准地提取鹦鹉前景对象;然后,结合朴素贝叶斯的方法来识别鹦鹉的各种姿态;最后,根据鹦鹉的形态、位移等特征的变化信息,判断鹦鹉的跳动的行为.实验研究结果表明,提出的识别方法能有效地提取出观察对象、识别出鹦鹉的姿态和跳动的行为,且具有较高的识别率及鲁棒性,为下一步深入的研究鹦鹉行为等研究打下了坚实的基础.
SN 1000-1220
CN 21-1106/TP
LA 中文;
DS CNKI
