RT Journal Article
SR 1
A1 韩奉林;江晓磊;严宏志;
AD 中南大学高性能复杂制造国家重点实验室;中南大学机电工程学院;
TP 基于可测距平板工具的机器人TCP标定方法
JF 计算机工程与应用
YR 2016
IS 18
OP 18-23
K1 机器人运动学;工具中心点(TCP)标定;二维测距;标定精度
AB 针对工业机器人工具中心点(Tool Center Point,TCP)标定,提出一种基于带二维测距功能标定工具板的标定方法。标定工具板能够感知机器人TCP的触碰,并测量任意两触点之间的距离。使机器人TCP与标定板触碰四次,并以触点形成的线段长度为坐标变换不变量为约束,建立TCP参数标定模型。该模型包括一个三元二次代数方程组,通过消元法可求出其所有可能解,并提出了真实解的判定方法。通过数值仿真,验证了所提出方法的可行性。以电阻触摸屏作为标定板为例,分析了标定板距离测量分辨率对标定精度的影响规律。以电阻屏为标定板进行了参数标定实验,证实了该方法的准确性。方法标定过程简单,易于实现自动化,适用于大多数工业机器人的工具坐标系的标定。
SN 1002-8331
CN 11-2127/TP
LA 中文;
DS CNKI
