RT Journal Article
SR 1
A1 张贤勇;熊方;莫智文;程伟;
AD 四川师范大学数学与软件科学学院;四川天一学院信息工程系;电子科技大学计算机科学与工程学院;
TP 变精度上近似与程度下近似粗糙集模型的正域及其算法
JF 计算机科学
YR 2012
IS 01
OP 248-251
K1 人工智能;粗糙集理论;粗糙集模型;变精度近似;程度近似;正域
AB 针对变精度近似与程度近似的结合问题及正域的核心地位,组建了变精度上近似与程度下近似粗糙集模型,并定义了其中的正域概念。研究了模型正域与精度量化指标和程度量化指标关联的内涵及意义,得到了模型正域的精确刻画与性质。为了计算模型正域,提出了自然算法与原子算法,并进行了算法分析与算法比较,得到了自然算法与原子算法具有相同的时间复杂性,而原子算法却具有更优的空间复杂性的结论。最后用一个医疗实例对模型正域及其算法进行了分析与说明。变精度上近似与程度下近似粗糙集模型的正域,从膨胀的优势方向完全扩展了经典粗糙集模型的正域,对与精度参数和程度参数相关的必然性知识发现具有意义。
SN 1002-137X
CN 50-1075/TP
LA 中文;
DS CNKI
