RT Journal Article
SR 1
A1 蒋官澄;张卫行;吴雄军;王晓军;
AD 中国石油大学(北京)石油天然气工程学院;中国石油大学(华东)石油工程学院;
TP 一种新的油层敏感性预测方法研究
JF 计算机仿真
YR 2011
IS 09
OP 322-326
K1 敏感性预测;模糊专家系统;模糊推理;人工智能;油层保护
AB 研究准确预测油层,起到保护油层的作用。针对预测油气层保护方案的复杂性和不稳定性,为了解决目前油层敏感性预测中因经验判断和室内实验带来的盲目性和耗时长问题,提出了一种模糊专家系统的油层敏感性预测方法,实现了对油层敏感性的高效、精确预测。采用信用统计法提取影响敏感性的特性指标,根据模糊集合理论将油层敏感性数据分类并构建知识库,通过构建隶属函数及模糊规则匹配实现对油层敏感性的预测。仿真结果表明,所建立的油层敏感性预测在大港油田多口井上定量预测准确率平均为83.43%,预测效率高、结果准确可靠,有效地提高了油层保护措施优化决策的科学性和准确性,为编制油气层保护方案提供了依据。
SN 1006-9348
CN 11-3724/TP
LA 中文;
DS CNKI
