RT Journal Article
SR 1
A1 潘军;
AD 武汉理工大学马克思主义学院;
TP AI理性价值智能的隐忧与消解
JF 自然辩证法通讯
YR 2018
IS 04
OP 20-25
K1 AI;理性价值;智能;大数据
AB 新时代,AI在实践中正深刻地"模仿"自然人类世界,并以虚拟数据建造成了一个类似自然人类的"机器人类世界",为满足自然人类物质、精神等方面的美好生活需求带来了诸多福音。但是AI在全面解放自然人类自由的道路上一定程度引起了人与社会劳动、人与现代科技、人与现实社会等的技术、伦理、法律和安全隐忧,也暴露了一些问题,诸如AI模仿自然人类的机器世界一定程度存在缺失如"人"一样理性价值智能。为此,一方面我们需要赋予AI灵活、能动的应变能力,以及对自身行为进行预测、控制,甚至审美的能力;另一方面我们还需要重构人类及AI的伦理道德系统,让所有智能终端必备伦理道德系统,让真善美数据训练机器形成更高层次的理性化系统,使AI在实际应用中执行最严格的备案制度,建立AI数据国家级监控中心,从而促进仿自然人类世界的"机器人类世界"智能级向更高层次理性价值智能发展,且能从中反观自然人类伦理及伦理建设,助推自然人类文明进步。
SN 1000-0763
CN 11-1518/N
LA 中文;
DS CNKI
