RT Journal Article
SR 1
A1 丁汉青;刘念;
AD 中国人民大学新闻学院;
TP 情绪识别研究的学术场域——基于CiteSpace的科学知识图谱分析
JF 新闻大学
YR 2017
IS 02
OP 119-132+152
K1 情绪识别;CiteSpace;学术场域
AB 本文基于ISI编制的Web of Science数据库,采用CiteSpaceⅤ引文可视化分析软件,从科学领域、研究热点、研究范式与研究方法四个方面绘制情绪识别学术场域的科学知识图谱。本文发现,情绪识别场域中包含计算机科学、心理学、神经科学、工程学等多个科学领域。面部表情的情绪识别是研究的热点主题,对大脑杏仁核结构的研究在情绪识别中起到关键性作用。在研究范式上,主要存在三种:认知神经科学研究范式、计算机意见挖掘与情感分析范式、人工智能研究范式。在研究方法上,认知神经科学领域的情绪识别研究主要采用fMRI、ERP、MRI等方法,意见挖掘与情感分析方面多采用机器学习的方法、基于词典的方法等,人工智能中的情绪识别主要采用机器学习、深度学习、大数据等方法。最后,本文探讨了将情绪因子引入网络舆情研究的可能性,并指出本次研究的不足与未来的发展方向。
SN 1006-1460
CN 31-1157/G2
LA 中文;
DS CNKI
