RT Journal Article
SR 1
A1 王宏民;王子荣;宋永博;
AD 哈尔滨理工大学自动化学院;中国科学院自动化研究所复杂系统管理与控制国家重点实验室;
TP 机器鼠与生物鼠智能交互控制系统
JF 北京工业大学学报
YR 2018
IS 01
OP 64-72
K1 机器人;控制系统;智能交互;机器鼠;双目视觉;图像处理
AB 针对鼠类行为的不可控性、不可预测性和不可重现性等问题,提出一种可控的、可预测的和可重现的智能交互控制系统.通过控制自主设计的双目机器鼠输出不同的行为状态(恐惧、中立、友好)来刺激实验生物鼠,研究生物鼠的回应行为.该系统采用双目视觉算法,可以有效获取实验鼠的三维立体信息,结合一套高效的支持向量机图像分类处理算法,可以准确地分析实验鼠的行为状态,然后通过调整机器鼠的行为来改变实验鼠的行为状态,实现智能交互.机器鼠与生物鼠交互实验证明:该系统可以实时捕获生物鼠的行为状态,并且通过控制机器鼠的输出行为,定向改变生物鼠的行为.该系统可以为生物学家、神经科学家和脑科学研究者等提供研究平台和辅助研究工具.
SN 0254-0037
CN 11-2286/T
LA 中文;
DS CNKI
