RT Journal Article
SR 1
A1 罗继曼;李根标;
AD 沈阳建筑大学机械工程学院;
TP 遥操作主手机器人精度标定研究
JF 组合机床与自动化加工技术
YR 2015
IS 12
OP 19-22+26
K1 遥操作主手机器人;激光检测仪;最小二乘法;标定技术
AB 为了提高遥操作主手并联机器人的运动精度,提出了一种利用激光检测仪和最小二乘解对并联机器人进行精度标定的研究方法。通过机构运动过程中的闭环链识别出有效的参数误差源,利用机器人的运动学正解方程构造误差的Jacobian矩阵。其方法是,首先通过激光检测仪测量出运动过程中末端执行部件的实际位置;其次采用最小二乘法对构造的误差Jacobian矩阵进行求解,识别出误差参数,将误差补偿到理论运动学模型中求解包含误差的末端执行部件的位置,将标定前后的值与理论值进行对比;最后通过定位精度、标准误差、均方根误差等性能评价指标检验标定结果;结果显示,标定后的定位精度比之前提高了65%,标准误差比之前提高了79.47%,机构的绝对定位精度和稳定性得到提高。
SN 1001-2265
CN 21-1132/TG
LA 中文;
DS CNKI
