RT Journal Article
SR 1
A1 王瑶;高长青;肖苍松;杨明;王刚;王加利;沈岩松;
AD 解放军总医院外科临床部心血管外科;
TP 经食管超声心动图在全机器人二尖瓣置换术中的作用
JF 中南大学学报(医学版)
YR 2012
IS 12
OP 1246-1249
K1 经食管超声心动描记术;微创心脏外科;二尖瓣置换术
AB 目的:探讨经食管超声心动图(TEE)在全机器人二尖瓣(MV)置换术中的作用。方法:对21例因风湿性心脏病重度MV狭窄行全机器人MV置换患者的超声影像资料进行回顾性分析。在体外循环(CPB)转机前,应用TEE明确MV狭窄发生机制(瓣叶增厚及钙化、交界融合或腱索融合等),评价有无其他心脏病变。根据TEE所见初步拟定手术方案(MV置换或交界分离术)。建立外周CPB时,应用TEE引导放置下、上腔静脉插管及升主动脉内心脏停搏液灌注针。心脏复跳后,应用TEE即刻评价人工瓣功能及有无手术相关并发症。结果:以外科所见为标准,TEE诊断MV狭窄发生机制的准确性为100%;所有患者MV手术均按照初步拟定方案进行。所有患者下、上腔静脉插管及升主动脉内灌注针均放置于适当位置,TEE引导置管成功率为100%。TEE证实所有患者(100%)人工瓣功能正常,无手术相关并发症。结论:术中TEE在全机器人MV置换术中是有价值的诊断手段。
SN 1672-7347
CN 43-1427/R
LA 中文;
DS CNKI
