RT Journal Article
SR 1
A1 钟义信;
AD 北京邮电大学计算机学院;
TP 机制主义人工智能理论——一种通用的人工智能理论
JF 智能系统学报
YR 2018
IS 01
OP 2-18
K1 信息生态方法论;智能生长机制;机制主义研究途径;通用型人工智能理论
AB 现行人工智能研究取得了许多进展,但存在"深度上浅层化、广度上碎片化和体系上封闭化"的重要缺陷。这不是改进算法或者提高硬件性能所能解决的问题,而是要在科学观方法论上寻找根源。本文依据"科学观→方法论→研究模型→研究途径→基本概念→基本原理"这个顶天立地的研究纲领,总结了信息科学的科学观,提炼了信息生态方法论;在新的科学观和方法论指导下构筑了体现智能生长全过程的研究模型,发现了智能生长的共性机制,确立了机制主义研究途径,进而澄清和匡正了信息(特别是语义信息)、感知、知识、认知、基础意识、情感、理智、综合决策等一系列基础概念,总结了实现信息-知识-智能转换的一组基本原理,创建了机制主义人工智能理论。而且证明了:长期三分而立的结构主义(人工神经网络)、功能主义(专家系统)、行为主义(感知动作系统)三大人工智能理论可在机制主义人工智能理论框架内实现和谐统一;机制主义是生成基础意识、情感、理智三位一体高等人工智能的科学途径;机制主义人工智能理论是通用型的人工智能理论。
SN 1673-4785
CN 23-1538/TP
LA 中文;
DS CNKI
