RT Journal Article
SR 1
A1 樊庆文;王德麾;袁中凡;
AD 四川大学制造科学与工程学院;
TP 一种基于数字图像的空间测距方法
JF 四川大学学报(工程科学版)
YR 2010
IS 03
OP 228-232
K1 空间测距;数字图像;相机定标;计算机视觉
AB 通过设置具有简单几何属性的定标物和定标标尺,以及相机的平移运动,分步标定相机的内部参数矩阵K、旋转矩阵R、位移向量T及导轨方向向量E,建立相机与被测物体的空间关系。在相机导轨的两个位置分别采集被测对象的清晰图像,利用基于数字图像的空间测距数学模型,即可求解空间两点的空间距离。提出的基于数字图像的测距原理和方法较好地解决了"定标物定标法"中需要已知定标物空间位置的难题,具有数学模型收敛性好、定标精度高(在给定的实验条件下测量精度可控制在2%以内)、试验模型简单的特点,特别适合于空间大尺度物体(几米～几十米)的尺寸测量,能够弥补现有非接触测量方法在测量范围、测量成本等方面的不足,可广泛应用于大尺寸零件测量、地质勘探、水利建设、矿山开发、城市规划等工程领域。
SN 1009-3087
CN 51-1596/T
LA 中文;
DS CNKI
