RT Journal Article
SR 1
A1 高铭暄;王红;
AD 中国人民大学;北京师范大学刑事法律科学研究院;
TP 互联网+人工智能全新时代的刑事风险与犯罪类型化分析
JF 暨南学报(哲学社会科学版)
YR 2018
IS 09
OP 1-16
K1 互联网+人工智能;技术风险;刑事风险;工具化;产品刑事责任
AB 人工智能在互联网、大数据、云计算等的共同驱动下迎来了第三次发展浪潮,并推动着传统互联网和工业物联网进一步向智能化迈进。互联网+人工智能的全新时代在深刻地改变人们的生活方式和社会秩序的同时也带来了新的技术风险与刑事风险。基于我们当下所处于并将长期处于的弱人工智能发展阶段,人工智能仍然属于"工具"和"产品"的范畴。人工智能的工具化是犯罪工具进化的必然结果,这使得部分传统犯罪的犯罪形式变得更为复杂,社会危害性扩大,由此带来了犯罪全面"智能化"的演变。人工智能产品的设计者、生产者应当履行保障产品安全的法定义务,生产不符合保障人身、财产安全的国家标准、行业标准的人工智能产品,造成严重后果的,可能触犯生产不符合安全标准产品罪。人工智能产品的生产者在知道或应当知道已经投入流通使用的缺陷人工智能产品致人损害后应当积极履行召回义务以避免危害结果的进一步扩大,否则对扩大的结果应当承担过失责任。人工智能产品的所有者、使用者应当严格遵守人工智能产品的安全操作、管理规范,未履行合理注意义务、安全管理义务,造成严重后果的,相关责任人还有可能承担相应的刑事责任。
SN 1000-5072
CN 44-1285/C
LA 中文;
DS CNKI
