RT Journal Article
SR 1
A1 黄琳;孙艳;郭唯明;杨雅淇;
AD 中国地质大学(北京)地球科学与资源学院;中国地质科学院矿产资源研究所国土资源部成矿作用与资源评价重点实验室;
TP 当前新材料及所需战略性矿产概述
JF 中国矿业
YR 2018
IS 08
OP 1-8
K1 新材料;矿产资源;资源现状;战略性矿产
AB 材料与矿产资源密切相关,稀土、硼、石墨等战略性资源都是研制、制造新材料必不可少的"味精"和"激素"。本文根据工业和信息化部、国家发展和改革委员会、科学技术部、财政部2017年联合制定的《新材料产业发展指南》,总结归纳了当前重点应用领域急需的十大新材料和五大前沿新材料。重点应用领域急需的十大新材料:新一代信息技术产业用材料、高档数控机床和机器人材料、航空航天装备材料、海洋工程装备及高技术船舶用材料、先进轨道交通装备材料、节能与新能源汽车材料、电力装备材料、农机装备材料、生物医药及高性能医疗器械材料、节能环保材料;五大前沿新材料:石墨烯、增材制造材料、纳米材料、超导材料、极端环境材料。在此基础上,简要介绍了这些材料所需的重要矿产及国内外的资源概况,并对于保障程度不高的矿产资源提出了预警和开发利用对策。
SN 1004-4051
CN 11-3033/TD
LA 中文;
DS CNKI
