RT Journal Article
SR 1
A1 朱启超;王姝;
AD 国防科技大学国家安全与军事战略研究中心;
TP 日本“超智能社会”建设构想:内涵、挑战与影响
JF 日本学刊
YR 2018
IS 02
OP 60-86
K1 超智能社会;科学技术基本计划;第四次工业革命;人工智能;信息通信技术
AB 日本政府在2016年1月颁布了第五期《科学技术基本计划》,首次提出建立高度融合网络空间和物理空间、以人工智能技术为基础、以提供个性化产品和服务为核心的"超智能社会"概念。"超智能社会"概念产生于日本社会经济结构日新月异的"大变革时代",是将各种"物"经由网络连接成系统,通过收集分析数据促进各系统跨领域应用,从而创造出新价值和新服务的社会形态。"超智能社会"不仅涵盖能源、交通、制造、服务等领域,未来还将涉及法律、商务、劳动力提供和理念创新等内容,它的推行或将对日本社会、经济、外交等产生深远影响。但日本要实现"超智能社会"的构想,不可能在数年内一蹴而就。从近期来看,日本政府面临社会认知、经济、安全、技术、伦理道德与法律等方面的诸多挑战;从中长期看,如果日本能真正实现为推进建设"超智能社会"所必需的改革,其对提升日本社会发展前景的作用不可限量。
SN 1002-7874
CN 11-2747/D
LA 中文;
DS CNKI
