RT Journal Article
SR 1
A1 国靖;汪贵斌;封超年;曹福亮;
AD 南京林业大学南方现代林业协同创新中心;
TP 银杏林下经济模式分类及模式综合效益评价
JF 中南林业科技大学学报
YR 2017
IS 01
OP 118-122
K1 银杏;林下经济;模式分类;效益评价
AB 通过实地调查,对江苏银杏林下经济模式进行分类,按生产方式分为林下种植、林下养殖2种类型,按经营模式将林下种植分为银杏-农作物、银杏-苗木、银杏-经济树种、银杏-中药材,林下养殖分为银杏-家禽、银杏-家畜,并根据生态学和生态经济学原理,采用层次分析法(AHP),对其中5种林下经济类型中的5个典型模式从经济效益、生态效益、社会效益及综合效益方面进行了评价。结果表明:经济效益较好的是银杏-草鸡模式,生态效益较好的是银杏-玉米模式,社会效益较好的是银杏-杭白菊模式,综合效益较高的是银杏-杭白菊模式;银杏-杭白菊、银杏-玉米、银杏-草鸡3种模式的综合效益显著优于银杏-柿树、银杏-大叶黄杨模式。研究结果可以为科学合理地在银杏栽培区推广综合效益较高的林下经济模式提供科学依据,为充分利用资源、改善生态环境以及提高人们的生活水平提供理论基础。
SN 1673-923X
CN 43-1470/S
LA 中文;
DS CNKI
