RT Journal Article
SR 1
A1 周俊;张娜;孟一猛;王明军;
AD 南京农业大学江苏省智能化农业装备重点实验室;
TP 番茄粘弹性参数机器人抓取在线估计
JF 农业机械学报
YR 2017
IS 08
OP 26-32
K1 机器人抓取;番茄;粘弹性参数;蠕变试验;人工神经网络
AB 为了使采摘机器人在抓取过程中能够对被抓果蔬的粘弹性力学参数进行快速估计,实时优化抓取过程,减少末端执行器对被抓取对象造成机械损伤,以抓取力、变形量、作用时间为输入,建立了番茄粘弹性参数估计的人工神经网络模型。运用质构仪蠕变试验所测的力、变形和时间,以及粘弹性参数E_1、E_2、η_1、η_2作为训练数据集,确定了人工神经网络的拓扑结构和参数,并测试了网络模型的粘弹性参数估计性能。利用二指机器人末端执行器对随机番茄样本进行抓取试验,并在抓取过程中用此模型来在线估计粘弹性参数。通过与质构仪的实测值进行对比发现,当时间t≥0.2 s时,各参数的估计值与实测值之间的相对误差均在25%以内,并根据0.2 s时得到的粘弹性参数对机器人抓取力范围进行了估计。结果表明,利用此方法在机器人抓取过程中可以对被抓番茄粘弹性特性进行估计,为在线优化抓取力提供了依据。
SN 1000-1298
CN 11-1964/S
LA 中文;
DS CNKI
