RT Journal Article
SR 1
A1 高媛;张琰;蔡沁知;曾海军;
AD 北京师范大学智慧学习研究院;
TP 发展教育信息化推进“双一流”建设——“第二届中美智慧教育大会”综述
JF 电化教育研究
YR 2017
IS 10
OP 12-17+29
K1 教育信息化;双一流;教育2030;智慧教育;智慧学习;高等教育;地平线报告
AB 2017年3月18—20日,"第二届中美智慧教育大会:高等教育智慧学习展望"在北京师范大学召开,大会由北京师范大学主办、北京师范大学智慧学习研究院与美国新媒体联盟(New Media Consortium,NMC)联合承办。本次大会立足"双一流"和教育信息化建设,旨在探讨与分析中美两国智慧教育的发展现状,对智慧教育未来的发展趋势进行预测,推动我国教育信息化事业的快速发展,加强国际化合作。大会发布了首份针对中国高等教育的地平线报告——《2017新媒体联盟中国高等教育技术展望:地平线项目区域报告》。在两场主旨报告、两场特邀报告及七个分论坛中,中美两国多位大学校长、专家学者以及与会人员针对中美两国及世界其他国家在高等教育领域教育信息化和智慧教育的发展展开了深度的交流与互动。
SN 1003-1553
CN 62-1022/G4
LA 中文;
DS CNKI
