RT Journal Article
SR 1
A1 胡孟晗;董庆利;刘阳泰;刘宝林;王芳芳;
AD 上海理工大学医疗器械与食品学院;中国农业出版社;
TP 基于计算机视觉鉴别肉松与肉粉松
JF 食品与发酵工业
YR 2013
IS 04
OP 180-185
K1 机器视觉;图像处理;肉松;肉粉松;BP神经网络
AB 为实现快速鉴别肉松和肉粉松,文中提出了一种基于计算机视觉和BP人工神经网络的快速无损检测方法。先对60组肉松和60组肉粉松图像进行灰度化并剪切成长宽为899×772像素,然后在剪切后的灰度图像中提取灰度均值、总熵值、灰度等级矩阵的标准差、基于灰度共生矩阵的对比度、相关度、纹理二阶矩和均匀度,在剪切后的二值图像中提取分形维数,共计8个纹理指标,再将45组肉松和44组肉粉松作为训练集输入BP人工神经网络进行训练,剩余样本作为测试集进行测试。研究结果表明:构建的BP神经网络总分类准确率为80.65%,其中有2组肉松被误判为肉粉松,有4组肉粉松被归为肉松。该研究成果可为销售点快速无损鉴别肉松与肉粉松提供了一种技术方法。
SN 0253-990X
CN 11-1802/TS
LA 中文;
DS CNKI
