RT Journal Article
SR 1
A1 郑来;陈永胜;孙金玮;
AD 哈尔滨工业大学交通科学与工程学院;哈尔滨工业大学电气工程及自动化学院;
TP 基于计算机视觉的信号交叉口排队车辆静态间距研究
JF 公路交通科技
YR 2018
IS 02
OP 95-100+108
K1 交通工程;测距模型;计算机视觉;静态间距;信号交叉口;分布特性
AB 信号交叉口排队车辆静态间距对交叉口的通行效率和交通安全均有重要影响。以哈尔滨市26辆出租车的行车记录仪视频为数据基础,利用计算机单目视觉技术,构建了基于前车车牌高度的信号交叉口排队车辆静态间距测算模型,进而结合统计分析方法,探讨了静态间距的分布特性,分析了驾驶员因素(年龄和出租车驾龄)和道路交通条件因素(车型、是否高峰时段以及车道类型)对静态间距的影响。研究结果表明:所构建的静态间距测算模型具有较高的测算精度;对测算得到的1 896个静态间距样本的分析发现,信号交叉口排队车辆静态间距服从Loglogistic分布;静态间距与驾驶员年龄和出租车驾龄存在一定的负相关趋势,并且随着年龄或驾龄的增加将趋向于临界安全静态间距;高平峰时段和前车车型对静态间距有显著影响,且非高峰时段、前车为大中型车等因素会导致静态间距的增加,而当前车辆所在车道类型对静态间距没有显著影响。上述研究成果对全面掌握和理解信号交叉口的交通运行规律具有重要意义。
SN 1002-0268
CN 11-2279/U
LA 中文;
DS CNKI
