RT Journal Article
SR 1
A1 张艳超;张新颜;程敬民;马原;余思逊;孙志勇;顾建文;
AD 第三军医大学研究生管理大队;成都军区总医院神经外科;
TP 大黄素对缺氧性脑损伤大鼠学习记忆能力的影响
JF 第三军医大学学报
YR 2014
IS 17
OP 1813-1816
K1 大黄素;缺氧;脑损伤;学习;记忆
AB 目的探讨大黄素对缺氧环境所致脑损伤后大鼠学习记忆功能的保护及对脑组织超氧化物歧化酶(superoxide dismutase,SOD)和丙二醛(malondialdehyde,MDA)的影响。方法雄性Wistar大鼠80只,分为对照组(n=16)、缺氧组(n=16)及大黄素干预组(n=48),利用低氧动物实验舱模拟缺氧环境,舱内采用自制游泳箱强迫大鼠游泳运动,将缺氧组和各大黄素干预组大鼠置于舱内饲养,每3小时游泳50 min,持续24 h,对照组大鼠不进行缺氧处理。大黄素干预组分为15、30、60 mg/(kg·d)3个剂量组(n=16),于进舱前3 d按相应剂量行大黄素灌胃,对照组和缺氧组大鼠于相应时间点灌注生理盐水1 mL。利用Morris水迷宫图像自动采集处理系统对大鼠进行寻找隐藏平台的平均逃避潜伏期测试;采用干/湿质量法测定脑组织含水量的变化;观察大黄素对缺氧性脑损伤后大鼠脑组织SOD活性和MDA含量的影响。结果 Morris水迷宫实验中,缺氧组与对照组比较,平均逃避潜伏期升高(P<0.01),各剂量大黄素干预组平均逃避潜伏期较缺氧组减少(P<0.05,P<0.01);干/湿质量法测定各组脑组织含水量变化,缺氧组大鼠脑组织含水量较对照组显著增加(P<0.01),各大黄素干预组与缺氧组相比,脑组织含水量减低(P<0.05,P<0.01),且呈剂量关系;脑组织SOD活性及MDA含量测定结果显示,缺氧组与对照组相比,SOD活性降低(P<0.01),MDA含量增高(P<0.01),各剂量大黄素干预组与缺氧组相比,SOD活性明显增高(P<0.05,P<0.01),MDA含量减少(P<0.05,P<0.01)。结论大黄素可以提高缺氧环境下大鼠脑组织SOD活性,降低MDA含量,改善大鼠学习记忆能力。
SN 1000-5404
CN 50-1126/R
LA 中文;
DS CNKI
