RT Journal Article
SR 1
A1 许胜强;夏懿;姚志明;杨先军;张涛;孙怡宁;
AD 中国科学技术大学自动化系;中国科学院合肥智能机械研究所安徽省仿生感知与先进机器人技术重点实验室;
TP 一种基于柔性力敏传感器的人数统计系统
JF 计算机工程
YR 2014
IS 01
OP 167-171+176
K1 柔性力敏传感器;压力足印;图像分割;特征匹配;运动轨迹规划;人数统计
AB 针对复杂环境下公共场所出入口的人数统计需求,避免因光照变化、遮挡、运动模糊及复杂背景等对统计精度造成的影响,提出一种基于柔性力敏传感器的人数统计系统。该系统实时获取公共场所出入口处的行人在传感器区域留下的压力足印,并通过网络通信模块将足底压力数据传递给上位机进行数据处理与分析,经过数据去噪、图像分割和特征提取等步骤得到目标脚印及其特征参数,再运用特征匹配和运动轨迹规划算法进行人数统计。实验结果表明,该系统不仅工作稳定,具有较好的鲁棒性以及较快的响应速度,而且在不同测试场景中均可获得较高的统计准确率,特定场景下最高可达98%。
SN 1000-3428
CN 31-1289/TP
LA 中文;
DS CNKI
