RT Journal Article
SR 1
A1 周宇;魏国齐;郭和坤;
AD 中国科学院渗流流体力学研究所;中国石油勘探开发研究院廊坊分院;
TP 核磁共振孔隙度影响因素分析与校准
JF 测井技术
YR 2011
IS 03
OP 210-214
K1 核磁共振测井;孔隙度;决策树;人工智能;岩心分析
AB 与石油工业标准方法测量得到的岩石孔隙度相比,应用常规核磁共振方法得到的孔隙度偏小。通过对核磁共振孔隙度主要影响因素进行实验分析发现,造成火山岩的核磁共振孔隙度偏小的主要原因是顺磁性物质在磁场内产生梯度,从而导致信号量减小;造成砂岩的核磁共振孔隙度偏小的主要原因是黏土中的微孔隙内的流体弛豫时间太短而无法被探测到。应用人工智能方法中的决策树,针对火山岩和砂岩样品,根据相关影响因素进行核磁共振孔隙度校准。松辽盆地和准格尔盆地的多个油气田岩石样品核磁共振孔隙度校准的实际应用表明,校准后的火山岩孔隙度平均相对误差从20.97%下降到了9.37%,砂岩从3.34%下降到了2.64%。新方法校准的核磁共振孔隙度更加准确,为将人工智能方法应用于核磁共振测井和录井提供了依据。
SN 1004-1338
CN 61-1223/TE
LA 中文;
DS CNKI
