RT Journal Article
SR 1
A1 赵硕;
AD 齐齐哈尔大学;
TP 机器人交互视觉中的多手势判断模型仿真
JF 计算机仿真
YR 2016
IS 07
OP 410-413
K1 多手势识别;光流场;手势分割
AB 在对机器人交互视觉中的多手势判断建模优化的研究中,对一些多手势一起判断的过程需要快速的聚焦关键手势区域。由于采用当前的算法在建立机器人交互视觉中的多手势判断模型时,缺少快速聚焦过程,导致对多手势识别的训练的过程较为复杂,存在判断能力差的问题。提出改进光流场算法的机器人交互视觉中的多手势判断建模方法。上述方法先利用采集设备获取多手势图像,融合于YCbcr皮肤颜色模型,对手势区域进行分割,并利用光流场算法计算相邻帧图像间兴趣块的像素灰度差的总和,将计算的结果作为两帧图像间的光流场,利用主分量分析对获取的光流场进行降维去噪排序,在光流场序列中提取特征值较大的维构建多手势特征空间,以光流场列向量在多手势特征空间上的投影系数与手掌中心位置组成的混合观察向量为基础,组建机器人交互视觉中的多手势判断模型,仿真结果表明,改进光流场算法的机器人交互视觉中的多手势判断建模方法识别精确度高,鲁棒性强。
SN 1006-9348
CN 11-3724/TP
LA 中文;
DS CNKI
