RT Journal Article
SR 1
A1 李满宏;张小俊;张建华;张明路;
AD 河北工业大学机械工程学院;哈尔滨工业大学机器人技术与系统国家重点实验室;
TP 面向给定轨迹的六足机器人多足协调控制
JF 华中科技大学学报(自然科学版)
YR 2015
IS 04
OP 32-37
K1 机器人;运动控制;参数化;轨迹;规划;解耦
AB 为准确跟随具有姿态信息的给定轨迹,充分发挥六足机器人运动潜能,从机器人单足运动学分析入手,基于足端轨迹的参数化处理,针对不同地形设计了抛物线和直线-抛物线两类参数化足端轨迹,以便通过参数调整快速规划满足不同需求的足端轨迹,实现摆动相足端在落足点间的高效转移.基于运动相对性将考虑姿态的机体运动规划等效转化为各支撑足独立的足端轨迹规划以简化时变并联机构的逆解求取问题,实现机体位姿的动态调整.在此基础上,解除机体与摆动相足端的运动耦合,提出了一种新的多足协调控制方法,并结合仿真实验对该方法的可行性进行了验证.仿真实验结果表明,本方法可高效协调各足跟随具有姿态信息的给定轨迹.
SN 1671-4512
CN 42-1658/N
LA 中文;
DS CNKI
