RT Journal Article
SR 1
A1 钟柏昌;王艳霞;
AD 南京师范大学教育科学学院;
TP 配对学习模式在机器人教育中的有效性
JF 现代远程教育研究
YR 2018
IS 03
OP 66-74
K1 机器人教育;合作学习;配对编程;配对学习
AB 机器人教育具有丰富的教育价值,但如何实现其丰富的教育价值还需要深入探索。越来越多的研究者关注合作学习模式在机器人教育中的应用。在与机器人教育密切相关的程序设计教育领域,两人配对学习编程(配对编程)已经有比较广泛和成熟的应用。将配对编程模式迁移于机器人教育是否具有可行性?课题组在无锡市某学校学生中开展了为期一个学期的教学实验。实验随机选择3个班级,分别以驾驶员-导航员模式(驾导配对模式),软件-硬件分配模式(软硬配对模式)以及独立学习三种不同的学习模式进行机器人课程的学习。实验结果表明,配对学习尤其是软硬配对学习模式在机器人教育中具有重要意义,可以促进学生制作更优秀的作品;但与独立学习相比,其在学习态度和学习沉浸度方面并没有显著差异。而直接从程序设计领域迁移而来的驾导配对学习模式并未产生预期的成绩,学习效果略差。机器人教育还需进一步研究影响配对学习效果的因素和改进办法。
SN 1009-5195
CN 51-1580/G4
LA 中文;
DS CNKI
