RT Journal Article
SR 1
A1 陈洋;张道辉;赵新刚;韩建达;
AD 武汉科技大学信息科学与工程学院;中国科学院沈阳自动化研究所机器人学国家重点实验室;沈阳理工大学信息科学与工程学院;
TP 基于IHDR自主学习框架的无人机3维路径规划
JF 机器人
YR 2012
IS 05
OP 513-518
K1 无人机;3维路径规划;自主学习框架;IHDR;k-D树
AB 提出一种基于自主学习框架的无人机3维路径规划方法.该自主学习框架由知识学习、知识检索和在线更新三部分组成.在该框架中,无人机在线路径规划时首先从过去的规划经验中提取控制量直接用于指导当前机器人的行动,另一方面,如果检索结果对于当前无人机的状态是无效的,可以在线启动常规3维路径规划算法,实时计算机器人的控制量,在控制机器人运动的同时将当前状态下的新决策量添加到知识库中从而对其进行更新.此外,分别采用增量分层判别回归算法(IHDR)和k-D树方法建立了路径规划知识库.其中,IHDR方法通过增量方式,可将以往的路径样本建立为一棵分层树.大量的仿真结果对比表明,在本文提出的框架下,基于IHDR的方法比传统的k-D树方法具有更好的实时性.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
