RT Journal Article
SR 1
A1 丁进良;杨翠娥;陈远东;柴天佑;
AD 东北大学流程工业综合自动化国家重点实验室;东北大学自动化研究中心;
TP 复杂工业过程智能优化决策系统的现状与展望
JF 自动化学报
YR 2018
IS 11
OP 1931-1943
K1 复杂工业过程;全流程优化决策;协同优化;智能优化决策;智能制造
AB 流程工业是制造业的重要组成部分,是我国国民经济和社会发展的重要支柱产业.新一代信息技术和人工智能技术为流程工业的发展带来新的挑战和机遇.只有与流程工业的特点与目标密切结合,充分利用大数据,将人工智能、移动互联网、云计算、建模、控制与优化等信息技术与工业生产过程的物理资源紧密融合与协同,实现流程工业智能优化制造,才可能实现流程工业的跨越式发展.本文聚焦流程工业的复杂生产过程,从其智能优化决策系统的角度,描述了复杂工业过程优化决策系统的问题、回顾总结了复杂工业过程全流程优化决策系统的现状,分析了智能优化决策系统的必要性,提出了智能优化决策系统的发展目标及愿景,并对智能优化决策系统的下一步重点研究方向进行了展望.
SN 0254-4156
CN 11-2109/TP
LA 中文;
DS CNKI
