RT Journal Article
SR 1
A1 宗群;刘朋浩;董琦;田栢苓;
AD 天津大学电气自动化与信息工程学院;
TP 基于点云协方差描述子的多机器人目标识别与编队跟踪
JF 天津大学学报(自然科学与工程技术版)
YR 2017
IS 11
OP 1160-1168
K1 点云数据;协方差描述子;支持向量机;势场函数;多机器人编队跟踪
AB 针对多移动机器人目标识别及编队跟踪问题,提出一种基于点云协方差描述子的目标识别方法及编队跟踪控制方法.为降低机器人端机载处理器负荷,基于Web Socket协议搭建网络架构.在此基础上,通过引入点云协方差描述子进行目标检测,并利用支持向量机完成离线建模.结合支持向量机分类器与Kullback-Leibler Divergence(KLD)-Sampling自适应粒子滤波算法,实现目标部分遮挡下的在线识别,得到目标点云跟踪位置信息.利用势场函数和有向刚性图论综合设计编队跟踪控制器,实现多机器人编队目标跟踪.最后通过实物平台进行实验,结果表明,所提出的基于点云协方差描述子的多机器人目标识别与编队跟踪算法,与传统方法相比,跟踪收敛时间缩短4,s,跟踪精度提高约2.5%,,通过搭载有限数量传感器,可以更有效地解决多机器人编队目标跟踪问题.
SN 0493-2137
CN 12-1127/N
LA 中文;
DS CNKI
