RT Journal Article
SR 1
A1 陈苏;陈国兴;韩晓健;戚承志;杜修力;
AD 中国地震局地球物理研究所;江苏省土木工程防震技术研究中心;北京建筑大学土木与交通工程学院;北京工业大学建筑工程学院;
TP 基于计算机视觉的位移测试方法研究与实现
JF 振动与冲击
YR 2015
IS 18
OP 73-78+99
K1 Hough变换圆检测;最优圆拟合圆检测;非接触性位移测试方法;振动台试验
AB 针对Hough变换、最优圆拟合两种圆检测算法进行了圆检测效果、算法应用范围及计算效率的对比分析;研发了基于圆检测算法的非接触性动态位移测试方法并应用于大型振动台实验。结果表明:Hough变换圆检测及最优圆拟合圆检测均具有较好的圆参数检测效果。Hough变换圆检测方法更适用于测试背景简单且需单次识别多个标靶圆的工况;最优圆拟合圆检测方法更适用于测试背景复杂的工况。应用非接触性位移测试方法于大型振动台试验中,测试了模型地基土的位移反应。应用基于机器视觉技术的位移测试方法可以有效解决复杂工况下的位移测试问题。
SN 1000-3835
CN 31-1316/TU
LA 中文;
DS CNKI
