RT Journal Article
SR 1
A1 李晴;王世明;吴琪;庞浜;管晓东;席文明;高亢;
AD 上海海洋大学工程学院;中国人民解放军第82医院;厦门大学航空航天学院;南京以琳水务科技有限公司;
TP 基于CT重建和机器人磨削的个性化假体CAD/CAM方法
JF 现代制造工程
YR 2017
IS 04
OP 67-72
K1 CT;重建;假体;机器人磨削
AB 人体髋关节髓腔具有个性化的S型形状,现有标准型的直柄股骨假体与病人髓腔形成三点接触,降低了股骨假体与病人髓腔的匹配度。利用猪腿骨的CT数据重建其髓腔的三维模型,将该三维模型作为假体设计模型导入机器人仿真软件进行编程和磨削仿真,并生成机器人磨削程序,利用机器人磨削程序将该假体模型复制到铜棒上。将加工好的假体与猪腿骨髓腔匹配,通过X射线图检测两者匹配情况,利用截取的骨断面测量假体与髓腔断面间的尺寸误差,验证个性化假体设计方法以及机器人磨削个性化假体的可行性。实验结果表明,假体与髓腔完成匹配后,90.84%匹配区域的假体与髓腔的间隙小于1mm。
SN 1671-3133
CN 11-4659/TH
LA 中文;
DS CNKI
