RT Journal Article
SR 1
A1 刘国鹏;杨明;吴扬;王刚;王加利;闫军兰;高长青;
AD 解放军总医院心血管外科;
TP 机器人非体外循环冠状动脉旁路移植术:7年单中心的经验与桥血管通畅性长期随访
JF 解放军医学杂志
YR 2016
IS 06
OP 512-517
K1 外科手术;微创性;机器人;冠状动脉旁路移植术;非体外循环
AB 目的探讨机器人冠状动脉旁路移植术(CABG)的远期疗效。方法回顾性分析2007年1月-2014年11月240例接受机器人辅助非体外循环冠状动脉旁路移植术患者的临床资料,其中男187例,女53例,平均年龄59岁,全机器人冠状动脉旁路移植术(TECAB)100例,机器人乳内动脉游离+胸壁小切口冠状动脉旁路移植术(MIDCAB)140例。术后每6个月采用冠状动脉造影或64排CT血管造影技术评估桥血管通畅性。结果所有患者均未转为正中开胸或体外循环,共包括237例单侧乳内动脉(IMA)游离和3例双侧IMA游离,无手术死亡。24例(10%)使用杂交技术。术后随访41.1±12.9个月,无死亡、中风或心肌梗死发生。术后随访3年(最长时间91个月)的结果显示,TECAB组IMA移植通畅率为97.1%,MIDCAB组IMA移植通畅率为96.4%。结论机器人辅助的非体外循环冠状动脉旁路移植术对于特定患者是安全、有效的,乳内动脉桥可以保持良好的远期通畅率。
SN 0577-7402
CN 11-1056/R
LA 中文;
DS CNKI
