RT Journal Article
SR 1
A1 金文忠;陆耀;汪阳;
AD 上海交通大学医学院附属第九人民医院;上海外国语大学附属外国语学校;
TP 基于人工智能的胸部CT智能辅助诊断系统在LDCT数据集上的应用研究
JF 中国医学计算机成像杂志
YR 2018
IS 05
OP 373-377
K1 人工智能;深度学习;卷积神经网络;低剂量CT;肺结节检测
AB 目的:应用卷积神经网络(CNN)算法模型与低剂量CT(LDCT)图像数据集,探讨人工智能(AI)技术检测肺部结节的效能。方法:连续纳入2017年11月至2018年2月间共3750例肺部LDCT影像数据进入人工智能辅助检测系统进行肺结节检测,同时6名资深影像专业医生独立对每个序列图像结果进行确认。用四格表统计系统的灵敏度、阳性预测率及阴性预测率等参数,利用两样本t检验验证不同结节组别之间是否存在显著统计学差异。结果:智能辅助诊断系统随着数据集的增多,其灵敏度、正确率、阳性预测值,阴性预测值均有提升,而错误率则呈下降趋势。结论:基于AI的胸部CT智能辅助诊断系统在检测肺结节上的主要效能指标具有可靠性和成长性,是在门诊和体检场景下针对LDCT肺结节检查和筛查的有效辅助工具。
SN 1006-5741
CN 31-1700/TH
LA 中文;
DS CNKI
